arnaudlevy@MacBook-Pro-Arnaud admin % bin/dev
11:21:33 web.1    | started with pid 48055
11:21:49 web.1    |   Communication::Website::Connection Create (4.6ms)  INSERT INTO "communication_website_connections" ("university_id", "website_id", "indirect_object_type", "indirect_object_id", "created_at", "updated_at", "direct_source_type", "direct_source_id") VALUES ('ebf2d273-ffc9-4d9f-a4ee-a2146913d617', '8fa1a107-bb45-4e54-b252-e5f430daff2c', 'Communication::Website::Page::Localization', '47d66d80-e5c3-4462-9c58-3fee26aabca7', '2025-03-24 10:21:49.889542', '2025-03-24 10:21:49.889542', 'Communication::Website::Page', 'f92c1fd6-c1d0-4235-b699-3bd7f4248fce') RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    |   ↳ app/models/communication/website/with_connected_objects.rb:161:in 'Communication::Website::WithConnectedObjects#connect_object'
11:21:49 web.1    |   Communication::Website::Connection Update (5.8ms)  UPDATE "communication_website_connections" SET "updated_at" = '2025-03-24 10:21:49.897699' WHERE "communication_website_connections"."id" = '8241844d-cd8a-4c67-bdaa-6b80f72f7e39' /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    |   ↳ app/models/communication/website/with_connected_objects.rb:162:in 'Communication::Website::WithConnectedObjects#connect_object'
11:21:49 web.1    |   ActiveStorage::Attachment Load (6.3ms)  SELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = '47d66d80-e5c3-4462-9c58-3fee26aabca7' AND "active_storage_attachments"."record_type" = 'Communication::Website::Page::Localization' AND "active_storage_attachments"."name" = 'featured_image' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    |   ↳ app/models/communication/website/page/localization.rb:155:in 'Communication::Website::Page::Localization#explicit_blob_ids'
11:21:49 web.1    |   ActiveStorage::Attachment Load (12.1ms)  SELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = '47d66d80-e5c3-4462-9c58-3fee26aabca7' AND "active_storage_attachments"."record_type" = 'Communication::Website::Page::Localization' AND "active_storage_attachments"."name" = 'shared_image' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    |   ↳ app/models/communication/website/page/localization.rb:156:in 'Communication::Website::Page::Localization#explicit_blob_ids'
11:21:49 web.1    |   University Load (8.4ms)  SELECT "universities".* FROM "universities" WHERE "universities"."id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    |   ↳ app/models/concerns/with_blobs.rb:27:in 'WithBlobs#blobs_with_ids'
11:21:49 web.1    |   Communication::Block Load (1.3ms)  SELECT "communication_blocks".* FROM "communication_blocks" WHERE "communication_blocks"."about_id" = '47d66d80-e5c3-4462-9c58-3fee26aabca7' AND "communication_blocks"."about_type" = 'Communication::Website::Page::Localization' /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    |   ↳ app/models/communication/website/page/localization.rb:79:in 'Array#+'
11:21:49 web.1    |   Communication::Website Load (1.3ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    |   ↳ app/models/communication/website/page/localization.rb:80:in 'Communication::Website::Page::Localization#dependencies'
11:21:49 web.1    |   CACHE Communication::Website::Configs::DefaultContentSecurityPolicy Load (2.1ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' LIMIT 1
11:21:49 web.1    |   ↳ app/models/communication/website/with_configs.rb:31:in 'Communication::Website::WithConfigs#config_default_content_security_policy'
11:21:49 web.1    |   Communication::Block Exists? (1.3ms)  SELECT 1 AS one FROM "communication_blocks" WHERE "communication_blocks"."about_id" = '47d66d80-e5c3-4462-9c58-3fee26aabca7' AND "communication_blocks"."about_type" = 'Communication::Website::Page::Localization' AND "communication_blocks"."published" = TRUE LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    |   ↳ app/models/communication/website/page/localization.rb:81:in 'Communication::Website::Page::Localization#dependencies'
11:21:49 web.1    |   Communication::Website::Page Load (1.2ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."parent_id" = 'f92c1fd6-c1d0-4235-b699-3bd7f4248fce' /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    |   ↳ app/models/communication/website/page/localization.rb:83:in 'Array#+'
11:21:49 web.1    |   Search Load (1.3ms)  SELECT "search_index".* FROM "search_index" WHERE "search_index"."university_id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' AND "search_index"."about_object_type" = 'Communication::Website::Page' AND "search_index"."about_object_id" = 'f92c1fd6-c1d0-4235-b699-3bd7f4248fce' AND "search_index"."about_localization_type" = 'Communication::Website::Page::Localization' AND "search_index"."about_localization_id" = '47d66d80-e5c3-4462-9c58-3fee26aabca7' AND "search_index"."website_id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' AND "search_index"."extranet_id" IS NULL AND "search_index"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' ORDER BY "search_index"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    |   ↳ app/models/concerns/searchable.rb:23:in 'block in Searchable#save_search_data'
11:21:49 web.1    |   CACHE University Load (2.0ms)  SELECT "universities".* FROM "universities" WHERE "universities"."id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' LIMIT 1
11:21:49 web.1    |   ↳ app/models/concerns/searchable.rb:23:in 'block in Searchable#save_search_data'
11:21:49 web.1    |   Language Load (1.5ms)  SELECT "languages".* FROM "languages" WHERE "languages"."id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    |   ↳ app/models/concerns/searchable.rb:23:in 'block in Searchable#save_search_data'
11:21:49 web.1    |   Communication::Website::Page Load (1.6ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."id" = 'f92c1fd6-c1d0-4235-b699-3bd7f4248fce' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    |   ↳ app/models/concerns/searchable.rb:23:in 'block in Searchable#save_search_data'
11:21:49 web.1    |   Communication::Website::Page::Localization Load (2.3ms)  SELECT "communication_website_page_localizations".* FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."id" = '47d66d80-e5c3-4462-9c58-3fee26aabca7' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    |   ↳ app/models/concerns/searchable.rb:23:in 'block in Searchable#save_search_data'
11:21:49 web.1    |   Search Create (1.5ms)  INSERT INTO "search_index" ("university_id", "title", "text", "language_id", "about_object_type", "about_object_id", "about_localization_type", "about_localization_id", "website_id", "extranet_id", "created_at", "updated_at") VALUES ('ebf2d273-ffc9-4d9f-a4ee-a2146913d617', NULL, NULL, '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1', 'Communication::Website::Page', 'f92c1fd6-c1d0-4235-b699-3bd7f4248fce', 'Communication::Website::Page::Localization', '47d66d80-e5c3-4462-9c58-3fee26aabca7', '8fa1a107-bb45-4e54-b252-e5f430daff2c', NULL, '2025-03-24 10:21:49.983663', '2025-03-24 10:21:49.983663') RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    |   ↳ app/models/concerns/searchable.rb:23:in 'block in Searchable#save_search_data'
11:21:49 web.1    |   Communication::Block Load (1.2ms)  SELECT "communication_blocks".* FROM "communication_blocks" WHERE "communication_blocks"."about_id" = '47d66d80-e5c3-4462-9c58-3fee26aabca7' AND "communication_blocks"."about_type" = 'Communication::Website::Page::Localization' AND "communication_blocks"."published" = TRUE ORDER BY "communication_blocks"."position" ASC /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    |   ↳ app/models/concerns/contentful.rb:20:in 'Enumerable#collect'
11:21:49 web.1    |   Search Update (2.1ms)  UPDATE "search_index" SET "title" = 'Équipe', "text" = 'Équipe ', "updated_at" = '2025-03-24 10:21:49.989475' WHERE "search_index"."id" = '40a7698a-8779-49ed-8ccb-f8934f343307' /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    |   ↳ app/models/concerns/searchable.rb:26:in 'block in Searchable#save_search_data'
11:21:49 web.1    |   Communication::Website::Menu Load (1.2ms)  SELECT "communication_website_menus".* FROM "communication_website_menus" WHERE "communication_website_menus"."communication_website_id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' AND "communication_website_menus"."automatic" = TRUE AND "communication_website_menus"."identifier" = 'primary' ORDER BY "communication_website_menus"."id" ASC LIMIT 1000 /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    |   ↳ app/models/communication/website/with_menus.rb:64:in 'Communication::Website::WithMenus#generate_automatic_menus_for_identifier'
11:21:49 web.1    |   Communication::Website::Connection Pluck (1.2ms)  SELECT "communication_website_connections"."indirect_object_id" FROM "communication_website_connections" WHERE "communication_website_connections"."website_id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' AND "communication_website_connections"."indirect_object_type" = 'University::Person' /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    |   ↳ app/models/communication/website/with_connected_objects.rb:105:in 'Communication::Website::WithConnectedObjects#connected_people'
11:21:50 web.1    |   University::Person Update All (1.4ms)  UPDATE "university_people" SET "updated_at" = '2025-03-24 10:21:49.997624' WHERE 1=0 /*action='create',application='Osuny',controller='websites'*/
11:21:50 web.1    |   ↳ app/models/communication/website/page.rb:144:in 'block in Communication::Website::Page#touch_elements_if_special_page_in_hierarchy'
11:21:50 web.1    | [ActiveJob]   TRANSACTION (1.8ms)  SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:21:50 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:21:50 web.1    | [ActiveJob]   GoodJob::Lockable Advisory Lock (3.9ms)  SELECT pg_advisory_xact_lock(('x'||substr(md5($1::text), 1, 16))::bit(64)::bigint)::text AS locked /*action='create',application='Osuny',controller='websites'*/  [["key", "Communication::Website::DirectObject::SyncWithGitJob-elephant-72b9f8236df4b32aa6d97ba4d83b5d43"]]
11:21:50 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:21:50 web.1    | [ActiveJob]   GoodJob::Job Count (1.7ms)  SELECT COUNT(*) FROM "good_jobs" LEFT JOIN pg_locks ON pg_locks.locktype = 'advisory' AND pg_locks.objsubid = 1 AND pg_locks.classid = ('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(32)::int AND pg_locks.objid = (('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(64) << 32)::bit(32)::int WHERE "good_jobs"."concurrency_key" = 'Communication::Website::DirectObject::SyncWithGitJob-elephant-72b9f8236df4b32aa6d97ba4d83b5d43' AND "good_jobs"."finished_at" IS NULL AND "pg_locks"."locktype" IS NULL /*action='create',application='Osuny',controller='websites'*/
11:21:50 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:21:50 web.1    | [ActiveJob]   GoodJob::Job Count (1.7ms)  SELECT COUNT(*) FROM "good_jobs" WHERE "good_jobs"."concurrency_key" = 'Communication::Website::DirectObject::SyncWithGitJob-elephant-72b9f8236df4b32aa6d97ba4d83b5d43' AND "good_jobs"."created_at" > '2025-03-24 10:20:50.011561' /*action='create',application='Osuny',controller='websites'*/
11:21:50 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:21:50 web.1    | [ActiveJob]   TRANSACTION (2.2ms)  ROLLBACK TO SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:21:50 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:21:50 web.1    | [ActiveJob]   GoodJob::Job Create (1.5ms)  INSERT INTO "good_jobs" ("id", "queue_name", "priority", "serialized_params", "scheduled_at", "performed_at", "finished_at", "error", "created_at", "updated_at", "active_job_id", "concurrency_key", "cron_key", "cron_at", "batch_id", "batch_callback_id", "executions_count", "job_class", "error_event", "labels", "locked_by_id", "locked_at") VALUES ('dcdc59dd-6032-4247-ac72-a0955994c5d7', 'elephant', 0, '{"job_class":"Communication::Website::DirectObject::SyncWithGitJob","job_id":"dcdc59dd-6032-4247-ac72-a0955994c5d7","provider_job_id":null,"queue_name":"elephant","priority":null,"arguments":["8fa1a107-bb45-4e54-b252-e5f430daff2c",{"direct_object":{"_aj_globalid":"gid://osuny/Communication::Website::Page::Person/f92c1fd6-c1d0-4235-b699-3bd7f4248fce"},"_aj_ruby2_keywords":["direct_object"]}],"executions":0,"exception_executions":{},"locale":"fr","timezone":"Europe/Paris","enqueued_at":"2025-03-24T10:21:50.019274000Z","scheduled_at":null}', '2025-03-24 10:21:50.019283', NULL, NULL, NULL, '2025-03-24 10:21:50.019283', '2025-03-24 10:21:50.019717', 'dcdc59dd-6032-4247-ac72-a0955994c5d7', 'Communication::Website::DirectObject::SyncWithGitJob-elephant-72b9f8236df4b32aa6d97ba4d83b5d43', NULL, NULL, NULL, NULL, NULL, 'Communication::Website::DirectObject::SyncWithGitJob', NULL, '{website}', NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:21:50 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:21:50 web.1    | [ActiveJob]   SQL (1.1ms)  NOTIFY good_job, '{"queue_name":"elephant","scheduled_at":"2025-03-24T11:21:50.019+01:00"}' /*action='create',application='Osuny',controller='websites'*/
11:21:50 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:21:50 web.1    | [ActiveJob] Enqueued Communication::Website::DirectObject::SyncWithGitJob (Job ID: dcdc59dd-6032-4247-ac72-a0955994c5d7) to GoodJob(elephant) with arguments: "8fa1a107-bb45-4e54-b252-e5f430daff2c", {direct_object: #<GlobalID:0x0000000131a7a378 @uri=#<URI::GID gid://osuny/Communication::Website::Page::Person/f92c1fd6-c1d0-4235-b699-3bd7f4248fce>>}
11:21:50 web.1    | [ActiveJob] ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:21:50 web.1    |   Language Load (1.1ms)  SELECT "languages".* FROM "languages" INNER JOIN "communication_website_localizations" ON "languages"."id" = "communication_website_localizations"."language_id" WHERE "communication_website_localizations"."about_id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' /*action='create',application='Osuny',controller='websites'*/
